list_id,list_name,item_type,tvdb_id,uuid,name,custom_order
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,1533de7a-b620-4ce2-a72e-5f15ef96478d,Ratatouille,0
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,b708d326-c009-43ca-b630-4743e033717b,Coco,1
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,c388061b-6d59-4e12-a512-dc175dc6716e,Vice-Versa,2
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,15017f29-d16f-4141-9d04-04117b02c791,Toy Story 4,3
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,33be00a7-655d-4e9f-9b35-393873a7001b,Wall-E,4
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,91e579c9-7b9f-49a2-b63b-1e165f79d50b,Soul,5
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,e86ad74f-3e3d-45cf-8c55-c5a5f8938748,Les Indestructibles 2,6
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,9639167d-e53e-4a6e-9ec2-61628bc65858,Alerte rouge,7
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,3c0765b2-6958-401e-93eb-58ddaedf2e33,Cars 3,8
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,f6987486-5380-4f63-b80c-cd7a35b616eb,Toy Story,9
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,0796722a-aa1b-4cb1-90e7-cbcf579473a8,Toy Story 2,10
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,ea25eff1-d708-4db4-a5d9-3f75985b887c,Toy Story 3,11
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,e7792e9d-e603-4297-9f7e-150cdfa84bb8,Cendrillon,12
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,0c2975f5-e12c-4752-b0c8-aa46cf7c1397,Le Voyage de Chihiro,13
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,3597cc7e-ebad-429f-8152-26849d2a0feb,Princesse Mononoké,14
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,217b7fd0-cae6-48bf-b430-b66443185509,Le Château ambulant,15
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,9cf44f4a-a36f-4dac-8c32-886302f374f6,Le Château dans le ciel,16
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,0b72d5df-16fc-47cf-b307-0dd9f321b577,Ponyo sur la falaise,17
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,c8d407e2-a9db-4a88-b2ea-5e776dcd5f78,La Petite Sirène,18
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,fe9cd0a8-8139-4748-959b-917b99a6bd65,Aladdin,19
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,919bfa79-f34f-470d-9472-d04016613b23,La Reine des neiges,20
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,a0831e7e-ed0d-459e-89ae-f72b389470b5,"Vaiana, la légende du bout du monde",21
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,018caed3-b0f6-4342-a4e4-500a28fe3fad,"Encanto, la fantastique famille Madrigal",22
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,39015588-a5e4-4258-a1d7-4ec55664ff42,Cars,23
5e29559d-6aa7-4cb0-b899-951e6647d25c,Films d'animation,movie,,b483f82e-14c7-4f97-86b7-cd957ee89f87,Cars 2,24
